RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.0 --b 0.0
  0 | How use Django for web development  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.10000; R@k = 0.50000; A@k = 0.00417
 18 | REST API requests                   P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 22 | The best way to implement a Numpy array P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
 29 | How to get my regex to work         P@k = 0.10000; R@k = 0.18182; A@k = 0.00422
 30 | Neural Networks tensors in keras    P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 31 | Beautifulsoup web scrapers          P@k = 0.10000; R@k = 0.28571; A@k = 0.00419
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.90000; R@k = 0.05573; A@k = 0.09326
 99 | C++                                 P@k = 1.00000; R@k = 0.11236; A@k = 0.05848
Weighted Precision@20 = 0.09000000000000001
Weighted Recall@20    = 0.14115478720205177
Weighted Accuracy@20    = 0.005839581088238467


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.0 --b 0.30000000000000004
  0 | How use Django for web development  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  8 | How to read and write to a file     P@k = 0.10000; R@k = 0.22222; A@k = 0.00421
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.10000; R@k = 0.50000; A@k = 0.00417
 18 | REST API requests                   P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 22 | The best way to implement a Numpy array P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.10000; R@k = 0.22222; A@k = 0.00420
 29 | How to get my regex to work         P@k = 0.10000; R@k = 0.18182; A@k = 0.00422
 30 | Neural Networks tensors in keras    P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 31 | Beautifulsoup web scrapers          P@k = 0.10000; R@k = 0.28571; A@k = 0.00419
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.95000; R@k = 0.05882; A@k = 0.09744
 99 | C++                                 P@k = 1.00000; R@k = 0.11236; A@k = 0.05848
Weighted Precision@20 = 0.09285714285714287
Weighted Recall@20    = 0.13806864046265424
Weighted Accuracy@20    = 0.006018789759691209


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.0 --b 0.35000000000000003
  0 | How use Django for web development  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 22 | The best way to implement a Numpy array P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.10000; R@k = 0.22222; A@k = 0.00420
 29 | How to get my regex to work         P@k = 0.15000; R@k = 0.27273; A@k = 0.00630
 30 | Neural Networks tensors in keras    P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 31 | Beautifulsoup web scrapers          P@k = 0.10000; R@k = 0.28571; A@k = 0.00419
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.95000; R@k = 0.05882; A@k = 0.09744
 99 | C++                                 P@k = 0.30000; R@k = 0.03371; A@k = 0.01911
Weighted Precision@20 = 0.07428571428571429
Weighted Recall@20    = 0.14714901077897963
Weighted Accuracy@20    = 0.004953664469113712


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.0 --b 0.4
  0 | How use Django for web development  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.10000; R@k = 0.50000; A@k = 0.00417
 18 | REST API requests                   P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
